gene	RefSeq	Approved_Symbol	HGNC_ID
CLCN7	NM_001287.5	CLCN7	HGNC:2025
CLCNKB	NM_000085.4	CLCNKB	HGNC:2027
CLDN19	NM_148960.2	CLDN19	HGNC:2040
CLN6	NM_017882.2	CLN6	HGNC:2077
CLTC	NM_001288653.1	CLTC	HGNC:2092
CNGA3	NM_001298.2	CNGA3	HGNC:2150
CNGB1	NM_001297.4	CNGB1	HGNC:2151
CNGB3	NM_019098.4	CNGB3	HGNC:2153
CNKSR2	NM_014927.3	CNKSR2	HGNC:19701
CNOT1	NM_001265612.1	CNOT1	HGNC:7877
CNOT3	NM_014516.3	CNOT3	HGNC:7879
CNTNAP1	NM_003632.2	CNTNAP1	HGNC:8011
CNTNAP2	NM_014141.5	CNTNAP2	HGNC:13830
COG5	NM_006348.3	COG5	HGNC:14857
COL11A1	NM_001854.3	COL11A1	HGNC:2186
COL11A2	NM_080680.2	COL11A2	HGNC:2187
COL12A1	NM_004370.5	COL12A1	HGNC:2188
COL13A1	NM_001130103.1	COL13A1	HGNC:2190
COL17A1	NM_000494.3	COL17A1	HGNC:2194
COL1A1	NM_000088.3	COL1A1	HGNC:2197
COL1A2	NM_000089.3	COL1A2	HGNC:2198
COL2A1	NM_001844.4	COL2A1	HGNC:2200
COL3A1	NM_000090.3	COL3A1	HGNC:2201
COL4A1	NM_001845.4	COL4A1	HGNC:2202
COL4A3	NM_000091.4	COL4A3	HGNC:2204
COL4A4	NM_000092.4	COL4A4	HGNC:2206
COL4A5	NM_033380.1	COL4A5	HGNC:2207
COL5A1	NM_000093.3	COL5A1	HGNC:2209
COL6A1	NM_001848.2	COL6A1	HGNC:2211
COL6A2	NM_001849.3	COL6A2	HGNC:2212
COL6A3	NM_004369.3	COL6A3	HGNC:2213
COL7A1	NM_000094.3	COL7A1	HGNC:2214
COL9A1	NM_001851.4	COL9A1	HGNC:2217
COL9A2	NM_001852.3	COL9A2	HGNC:2218
COLQ	NM_005677.3	COLQ	HGNC:2226
COQ2	NM_015697.7	COQ2	HGNC:25223
COQ4	NM_016035.3	COQ4	HGNC:19693
COQ6	NM_182476.2	COQ6	HGNC:20233
COQ8B	NM_024876.3	COQ8B	HGNC:19041
COX15	NM_004376.5	COX15	HGNC:2263
CP	NM_000096.3	CP	HGNC:2295
CPLANE1	NM_023073.3	CPLANE1	HGNC:25801
CPS1	NM_001122633.2	CPS1	HGNC:2323
CPT1A	NM_001876.3	CPT1A	HGNC:2328
CR2	NM_001006658.2	CR2	HGNC:2336
CRBN	NM_016302.2	CRBN	HGNC:30185
CREBBP	NM_004380.2	CREBBP	HGNC:2348
CRTAP	NM_006371.4	CRTAP	HGNC:2379
CSF1R	NM_005211.3	CSF1R	HGNC:2433
CSNK2B	NM_001320.6	CSNK2B	HGNC:2460
CSPP1	NM_024790.6	CSPP1	HGNC:26193
CSTB	NM_000100.2	CSTB	HGNC:2482
CTCF	NM_006565.3	CTCF	HGNC:13723
CTNNA1	NM_001903.3	CTNNA1	HGNC:2509
CTNNB1	NM_001904.3	CTNNB1	HGNC:2514
CTSA	NM_000308.2	CTSA	HGNC:9251
CTSC	NM_001814.4	CTSC	HGNC:2528
CTSF	NM_003793.3	CTSF	HGNC:2531
CTU2	NM_001012759.2	CTU2	HGNC:28005
CUBN	NM_001081.3	CUBN	HGNC:2548
CUL3	NM_003590.4	CUL3	HGNC:2553
CUL4B	NM_003588.3	CUL4B	HGNC:2555
CUL7	NM_014780.4	CUL7	HGNC:21024
CWF19L1	NM_018294.5	CWF19L1	HGNC:25613
CYBB	NM_000397.3	CYBB	HGNC:2578
CYP11B2	NM_000498.3	CYP11B2	HGNC:2592
CYP19A1	NM_031226.2	CYP19A1	HGNC:2594
CYP24A1	NM_000782.4	CYP24A1	HGNC:2602
CYP27A1	NM_000784.3	CYP27A1	HGNC:2605
DARS2	NM_018122.4	DARS2	HGNC:25538
DBH	NM_000787.3	DBH	HGNC:2689
DCC	NM_005215.3	DCC	HGNC:2701
DCDC2	NM_016356.4	DCDC2	HGNC:18141
DCLRE1C	NM_001033855.1	DCLRE1C	HGNC:17642
DCX	NM_178153.1	DCX	HGNC:2714
DDC	NM_000790.3	DDC	HGNC:2719
DDX11	NM_030653.3	DDX11	HGNC:2736
DDX3X	NM_001193416.1	DDX3X	HGNC:2745
DDX41	NM_016222.2	DDX41	HGNC:18674
DEAF1	NM_021008.2	DEAF1	HGNC:14677
DEGS1	NM_003676.3	DEGS1	HGNC:13709
DENND5A	NM_015213.3	DENND5A	HGNC:19344
DEPDC5	NM_001242896.1	DEPDC5	HGNC:18423
DES	NM_001927.3	DES	HGNC:2770
DGUOK	NM_080916.1	DGUOK	HGNC:2858
DHCR7	NM_001360.2	DHCR7	HGNC:2860
DHPS	NM_001930.3	DHPS	HGNC:2869
DIAPH1	NM_005219.4	DIAPH1	HGNC:2876
DICER1	NM_177438.2	DICER1	HGNC:17098
DLAT	NM_001931.4	DLAT	HGNC:2896
DLG3	NM_021120.2	DLG3	HGNC:2902
DLG4	NM_001365.3	DLG4	HGNC:2903
DLL1	NM_005618.3	DLL1	HGNC:2908
DMD	NM_004006.2	DMD	HGNC:2928
DMP1	NM_004407.3	DMP1	HGNC:2932
DNAAF1	NM_178452.4	DNAAF1	HGNC:30539
DNAH11	NM_001277115.1	DNAH11	HGNC:2942
DNAH5	NM_001369.2	DNAH5	HGNC:2950
DNAH9	NM_001372.3	DNAH9	HGNC:2953
DNAI1	NM_012144.3	DNAI1	HGNC:2954
DNAJB2	NM_001039550.1	DNAJB2	HGNC:5228
DNAJC21	NM_001012339.2	DNAJC21	HGNC:27030
DNAJC3	NM_006260.4	DNAJC3	HGNC:9439
DNMT3A	NM_175629.2	DNMT3A	HGNC:2978
DOCK6	NM_020812.3	DOCK6	HGNC:19189
DOCK8	NM_001193536.1	DOCK8	HGNC:19191
DPAGT1	NM_001382.3	DPAGT1	HGNC:2995
DPF2	NM_006268.4	DPF2	HGNC:9964
DPM1	NM_003859.1	DPM1	HGNC:3005
DPP6	NM_001039350.2	DPP6	HGNC:3010
DPYD	NM_000110.3	DPYD	HGNC:3012
DSC2	NM_024422.3	DSC2	HGNC:3036
DSE	NM_013352.2	DSE	HGNC:21144
DSG2	NM_001943.3	DSG2	HGNC:3049
DSP	NM_004415.2	DSP	HGNC:3052
DSPP	NM_014208.3	DSPP	HGNC:3054
DTNBP1	NM_032122.4	DTNBP1	HGNC:17328
DUOX2	NM_014080.4	DUOX2	HGNC:13273
DUOXA2	NM_207581.3	DUOXA2	HGNC:32698
DYNC2H1	NM_001080463.1	DYNC2H1	HGNC:2962
DYRK1A	NM_001396.3	DYRK1A	HGNC:3091
DYSF	NM_003494.3	DYSF	HGNC:3097
EARS2	NM_001083614.1	EARS2	HGNC:29419
EBF3	NM_001005463.2	EBF3	HGNC:19087
EBP	NM_006579.2	EBP	HGNC:3133
ECEL1	NM_004826.2	ECEL1	HGNC:3147
EDA	NM_001399.4	EDA	HGNC:3157
EDAR	NM_022336.3	EDAR	HGNC:2895
EFEMP1	NM_001039348.2	EFEMP1	HGNC:3218
EFTUD2	NM_004247.3	EFTUD2	HGNC:30858
EHMT1	NM_024757.4	EHMT1	HGNC:24650
EIF2AK4	NM_001013703.3	EIF2AK4	HGNC:19687
EIF2B2	NM_014239.3	EIF2B2	HGNC:3258
ELAC2	NM_018127.6	ELAC2	HGNC:14198
ELN	NM_000501.2	ELN	HGNC:3327
ELP1	NM_003640.3	ELP1	HGNC:5959
EMD	NM_000117.2	EMD	HGNC:3331
EML1	NM_004434.2	EML1	HGNC:3330
ENG	NM_000118.2	ENG	HGNC:3349
ENPP1	NM_006208.2	ENPP1	HGNC:3356
EP300	NM_001429.3	EP300	HGNC:3373
EPB42	NM_000119.2	EPB42	HGNC:3381
EPG5	NM_020964.2	EPG5	HGNC:29331
EPHB4	NM_004444.4	EPHB4	HGNC:3395
ERCC1	NM_202001.2	ERCC1	HGNC:3433
ERCC2	NM_000400.3	ERCC2	HGNC:3434
ERCC6	NM_000124.2	ERCC6	HGNC:3438
ERF	NM_006494.2	ERF	HGNC:3444
ETFA	NM_000126.3	ETFA	HGNC:3481
ETFDH	NM_004453.2	ETFDH	HGNC:3483
ETHE1	NM_014297.3	ETHE1	HGNC:23287
ETV6	NM_001987.4	ETV6	HGNC:3495
EVC	NM_153717.2	EVC	HGNC:3497
EVC2	NM_147127.4	EVC2	HGNC:19747
EXT1	NM_000127.2	EXT1	HGNC:3512
EXT2	NM_207122.1	EXT2	HGNC:3513
EYA1	NM_000503.4	EYA1	HGNC:3519
EYA4	NM_004100.4	EYA4	HGNC:3522
EYS	FM209056.1	EYS	HGNC:21555
F12	NM_000505.3	F12	HGNC:3530
F13A1	NM_000129.3	F13A1	HGNC:3531
F7	NM_000131.4	F7	HGNC:3544
FA2H	NM_024306.4	FA2H	HGNC:21197
FAH	NM_000137.2	FAH	HGNC:3579
FANCA	NM_000135.2	FANCA	HGNC:3582
FANCC	NM_000136.2	FANCC	HGNC:3584
FANCD2	NM_033084.3	FANCD2	HGNC:3585
FANCG	NM_004629.1	FANCG	HGNC:3588
FANCI	NM_001113378.1	FANCI	HGNC:25568
FANCL	NM_018062.3	FANCL	HGNC:20748
FANCM	NM_020937.2	FANCM	HGNC:23168
FARS2	NM_006567.3	FARS2	HGNC:21062
FARSB	NM_005687.3	FARSB	HGNC:17800
FASTKD2	NM_014929.3	FASTKD2	HGNC:29160
FAT4	NM_024582.4	FAT4	HGNC:23109
FBN1	NM_000138.4	FBN1	HGNC:3603
FBP1	NM_000507.3	FBP1	HGNC:3606
FBXO11	NM_001190274.1	FBXO11	HGNC:13590
FERMT1	NM_017671.4	FERMT1	HGNC:15889
FGF10	NM_004465.1	FGF10	HGNC:3666
FGF14	NM_004115.3	FGF14	HGNC:3671
FGFR1	NM_023110.2	FGFR1	HGNC:3688
FH	NM_000143.3	FH	HGNC:3700
FIG4	NM_014845.5	FIG4	HGNC:16873
FKBP10	NM_021939.3	FKBP10	HGNC:18169
FKTN	NM_001079802.1	FKTN	HGNC:3622
FLCN	NM_144997.5	FLCN	HGNC:27310
FLNA	NM_001456.3	FLNA	HGNC:3754
FLNB	NM_001457.3	FLNB	HGNC:3755
FLNC	NM_001458.4	FLNC	HGNC:3756
FOLR1	NM_016725.2	FOLR1	HGNC:3791
FOXP1	NM_032682.5	FOXP1	HGNC:3823
FOXP2	NM_014491.3	FOXP2	HGNC:13875
FOXRED1	NM_017547.3	FOXRED1	HGNC:26927
FRAS1	NM_025074.6	FRAS1	HGNC:19185
FREM1	NM_144966.5	FREM1	HGNC:23399
FRMD7	NM_194277.2	FRMD7	HGNC:8079
FRRS1L	NM_014334.2	FRRS1L	HGNC:1362
FYCO1	NM_024513.3	FYCO1	HGNC:14673
FZD4	NM_012193.3	FZD4	HGNC:4042
GAA	NM_000152.3	GAA	HGNC:4065
GABRB3	NM_000814.5	GABRB3	HGNC:4083
GALC	NM_000153.3	GALC	HGNC:4115
GALNT3	NM_004482.3	GALNT3	HGNC:4125
GALT	NM_000155.2	GALT	HGNC:4135
GAN	NM_022041.3	GAN	HGNC:4137
GARS	NM_002047.2	GARS1	HGNC:4162
GAS8	NM_001481.2	GAS8	HGNC:4166
GATA3	NM_001002295.1	GATA3	HGNC:4172
GATA4	NM_002052.3	GATA4	HGNC:4173
GATAD2B	NM_020699.2	GATAD2B	HGNC:30778
GATM	NM_001482.2	GATM	HGNC:4175
GBA	NM_001005741.2	GBA1	HGNC:4177
GBA2	NM_020944.2	GBA2	HGNC:18986
GBE1	NM_000158.3	GBE1	HGNC:4180
GCDH	NM_000159.2	GCDH	HGNC:4189
GCH1	NM_000161.2	GCH1	HGNC:4193
GCK	NM_000162.3	GCK	HGNC:4195
GH1	NM_000515.3	GH1	HGNC:4261
GHR	NM_000163.4	GHR	HGNC:4263
GHRHR	NM_000823.3	GHRHR	HGNC:4266
GIPC3	NM_133261.2	GIPC3	HGNC:18183
GJB2	NM_004004.5	GJB2	HGNC:4284
GK	NM_000167.4	GK	HGNC:4289
GLA	NM_000169.2	GLA	HGNC:4296
GLB1	NM_000404.2	GLB1	HGNC:4298
GLDC	NM_000170.2	GLDC	HGNC:4313
GLDN	NM_181789.2	GLDN	HGNC:29514
GLE1	NM_001003722.1	GLE1	HGNC:4315
GLI2	NM_005270.4	GLI2	HGNC:4318
GLI3	NM_000168.5	GLI3	HGNC:4319
GLRA1	NM_000171.3	GLRA1	HGNC:4326
GM2A	NM_000405.4	GM2A	HGNC:4367
GMPPB	NM_013334.3	GMPPB	HGNC:22932
GNAS	NM_000516.4	GNAS	HGNC:4392
GNB1	NM_002074.4	GNB1	HGNC:4396
GNPAT	NM_014236.3	GNPAT	HGNC:4416
GNPTAB	NM_024312.4	GNPTAB	HGNC:29670
GOSR2	NM_004287.3	GOSR2	HGNC:4431
GPAA1	NM_003801.3	GPAA1	HGNC:4446
GPHN	NM_020806.4	GPHN	HGNC:15465
GPSM2	NM_013296.4	GPSM2	HGNC:29501
GRIN2A	NM_000833.3	GRIN2A	HGNC:4585
GRIN2B	NM_000834.3	GRIN2B	HGNC:4586
GRM6	NM_000843.3	GRM6	HGNC:4598
GRN	NM_002087.2	GRN	HGNC:4601
GRXCR1	NM_001080476.2	GRXCR1	HGNC:31673
GTPBP3	NM_133644.3	GTPBP3	HGNC:14880
GUCY2D	NM_000180.3	GUCY2D	HGNC:4689
GYS2	NM_021957.3	GYS2	HGNC:4707
HAAO	NM_012205.2	HAAO	HGNC:4796
HACE1	NM_020771.3	HACE1	HGNC:21033
HADHA	NM_000182.4	HADHA	HGNC:4801
HADHB	NM_000183.2	HADHB	HGNC:4803
HARS2	NM_012208.2	HARS2	HGNC:4817
HBB	NM_000518.4	HBB	HGNC:4827
HCCS	NM_005333.3	HCCS	HGNC:4837
HDAC8	NM_018486.2	HDAC8	HGNC:13315
HEPACAM	NM_152722.4	HEPACAM	HGNC:26361
HERC1	NM_003922.3	HERC1	HGNC:4867
HERC2	NM_004667.5	HERC2	HGNC:4868
HESX1	NM_003865.2	HESX1	HGNC:4877
HEXA	NM_000520.4	HEXA	HGNC:4878
HEXB	NM_000521.3	HEXB	HGNC:4879
HGSNAT	NM_152419.2	HGSNAT	HGNC:26527
HIVEP2	NM_006734.3	HIVEP2	HGNC:4921
HMGCL	NM_000191.2	HMGCL	HGNC:5005
HNF1A	NM_000545.5	HNF1A	HGNC:11621
HNF1B	NM_000458.2	HNF1B	HGNC:11630
HNF4A	NM_175914.3	HNF4A	HGNC:5024
HNRNPK	NM_002140.3	HNRNPK	HGNC:5044
HNRNPR	NM_001102398.2	HNRNPR	HGNC:5047
HNRNPU	NM_031844.2	HNRNPU	HGNC:5048
HPRT1	NM_000194.2	HPRT1	HGNC:5157
HPS4	NM_022081.5	HPS4	HGNC:15844
HPS5	NM_181507.1	HPS5	HGNC:17022
HSD17B3	NM_000197.1	HSD17B3	HGNC:5212
HSD17B4	NM_000414.3	HSD17B4	HGNC:5213
HSPG2	NM_005529.5	HSPG2	HGNC:5273
HTRA1	NM_002775.4	HTRA1	HGNC:9476
IDS	NM_000202.4	IDS	HGNC:5389
IDUA	NM_000203.3	IDUA	HGNC:5391
IFT140	NM_014714.3	IFT140	HGNC:29077
IFT172	NM_015662.2	IFT172	HGNC:30391
IGF1R	NM_000875.3	IGF1R	HGNC:5465
IGHMBP2	NM_002180.2	IGHMBP2	HGNC:5542
IKBKG	NM_003639.3	IKBKG	HGNC:5961
IL10RB	NM_000628.4	IL10RB	HGNC:5965
IL1RAPL1	NM_014271.3	IL1RAPL1	HGNC:5996
IL2RG	NM_000206.2	IL2RG	HGNC:6010
ILDR1	NM_001199799.1	ILDR1	HGNC:28741
INPPL1	NM_001567.3	INPPL1	HGNC:6080
INSR	NM_000208.2	INSR	HGNC:6091
INTS1	NM_001080453.2	INTS1	HGNC:24555
IQSEC2	NM_001111125.1	IQSEC2	HGNC:29059
IRF6	NM_006147.3	IRF6	HGNC:6121
ISPD	NM_001101426.3	CRPPA	HGNC:37276
ITCH	NM_031483.5	ITCH	HGNC:13890
ITGA2B	NM_000419.3	ITGA2B	HGNC:6138
ITGA7	NM_002206.2	ITGA7	HGNC:6143
ITGB4	NM_000213.3	ITGB4	HGNC:6158
ITPA	NM_033453.3	ITPA	HGNC:6176
ITPR1	NM_002222.5	ITPR1	HGNC:6180
IVD	NM_002225.3	IVD	HGNC:6186
JAG1	NM_000214.2	JAG1	HGNC:6188
KANSL1	NM_001193466.1	KANSL1	HGNC:24565
KAT6A	NM_006766.3	KAT6A	HGNC:13013
KAT6B	NM_012330.3	KAT6B	HGNC:17582
KCNH2	NM_000238.2	KCNH2	HGNC:6251
KCNMA1	NM_002247.3	KCNMA1	HGNC:6284
KCNQ1	NM_000218.2	KCNQ1	HGNC:6294
KCNQ2	NM_172107.2	KCNQ2	HGNC:6296
KDM3B	NM_016604.3	KDM3B	HGNC:1337
KDM5B	NM_006618.3	KDM5B	HGNC:18039
KDM5C	NM_004187.2	KDM5C	HGNC:11114
KDM6A	NM_021140.2	KDM6A	HGNC:12637
KDM6B	NM_001080424.1	KDM6B	HGNC:29012
KIAA0586	NM_001244189.1	KIAA0586	HGNC:19960
KIAA1109	NM_015312.3	BLTP1	HGNC:26953
KIF11	NM_004523.3	KIF11	HGNC:6388
KIF1A	NM_001244008.1	KIF1A	HGNC:888
KIF5A	NM_004984.2	KIF5A	HGNC:6323
KIF7	NM_198525.2	KIF7	HGNC:30497
KLHL7	NM_001031710.2	KLHL7	HGNC:15646
KLKB1	NM_000892.3	KLKB1	HGNC:6371
KMT2A	NM_001197104.1	KMT2A	HGNC:7132
